# PythonIDE Public AI Generation Context

Canonical docs URL: https://pythonide.xin/docs/

## Hard Rules

- Generate PythonIDE code only.
- Use `appui` for Mini Apps and interactive native UI.
- Use `widget` for iOS Home Screen widgets.
- Use `scene` for 2D scenes and game-style scripts.
- Use `ui` for Pythonista-compatible view scripts.
- Use native modules only when they appear in `native_capabilities_schema.json`.
- Do not invent APIs or parameters.
- Do not use tkinter, PyQt, Flask, Streamlit, web servers, or browser UI frameworks.
- Output one runnable Python file unless the user asks for a package.

## Mini App Quick Start

```python
import appui

state = appui.State(count=0)

def increase():
    state.batch_update(count=state.count + 1)

def body(view_state):
    return appui.NavigationStack(
        appui.VStack([
            appui.Text("Mini App").font("title2").bold(),
            appui.Text(f"Count: {view_state.count}").font("title3"),
            appui.Button("Increase", action=increase).button_style("bordered_prominent"),
        ], spacing=16).padding()
    ).navigation_title("Counter")

appui.run(body, state=state)
```

## Widget Quick Start

```python
import widget

w = widget.Widget(background="#101820", padding=16)
w.text("PythonIDE", size=18, weight="bold", color="#ffffff")
w.spacer(6)
w.metric("Scripts", "24", unit="ready", tone="accent")
w.progress(0.72, color="#34d399")
w.render()
```

## AppUI Complete Public Surface

- Exported symbols: 118
- Module functions: `adaptive`, `animate`, `auto_refresh`, `bind`, `call_native`, `computed`, `custom_font`, `dismiss`, `dynamic`, `effect`, `fixed`, `flexible`, `get_native_lib`, `grid_item`, `preload`, `run`, `set_custom_prop`
- Views: `Alert`, `AsyncImage`, `AttributedText`, `Badge`, `Button`, `CameraPicker`, `Canvas`, `Capsule`, `Chart`, `Circle`, `CloseButton`, `Color`, `ColorPicker`, `ConfirmationDialog`, `ContentUnavailableView`, `ControlGroup`, `DatePicker`, `DisclosureGroup`, `Divider`, `EditButton`, `Ellipse`, `FileImporter`, `ForEach`, `Form`, `Gauge`, `GeometryReader`, `Grid`, `GridRow`, `Group`, `GroupBox`, `HStack`, `Image`, `InlinePickerStyle`, `Label`, `LabeledContent`, `LazyHGrid`, `LazyHStack`, `LazyVGrid`, `LazyVStack`, `Link`, `List`, `MapView`, `Menu`, `MultiDatePicker`, `NavigationLink`, `NavigationSplitView`, `NavigationStack`, `Overlay`, `PasteButton`, `Path`, `PhotoPicker`, `Picker`, `Popover`, `ProgressView`, `Rectangle`, `Refreshable`, `RenameButton`, `RoundedRectangle`, `SafeAreaInset`, `ScrollView`, `ScrollViewReader`, `SearchField`, `Section`, `SecureField`, `SegmentedControl`, `ShareLink`, `SignInWithAppleButton`, `Slider`, `Spacer`, `Stepper`, `SwipeActions`, `Tab`, `TabView`, `Table`, `Text`, `TextEditor`, `TextField`, `TextFieldLink`, `TimelineView`, `Toggle`, `ToolbarItem`, `ToolbarSpacer`, `VStack`, `VideoPlayer`, `ViewThatFits`, `WebView`, `WheelPicker`, `ZStack`
- Typed helpers/classes: `DrawingContext`, `NavigationPath`, `ObservableDict`, `ObservableList`, `PersistentState`, `PlayerController`, `Prop`, `ReactiveState`, `Ref`, `State`, `Timer`, `View`, `infinity`
- View modifiers: `.accessibility_hidden`, `.accessibility_label`, `.alert`, `.alignment_guide`, `.animation`, `.aspect_ratio`, `.background`, `.background_extension_effect`, `.badge`, `.blur`, `.bold`, `.border`, `.brightness`, `.button_style`, `.clip_shape`, `.clipped`, `.confirmation_dialog`, `.container_relative_frame`, `.content_margins`, `.content_shape`, `.content_transition`, `.context_menu`, `.contrast`, `.corner_radius`, `.date_picker_style`, `.default_scroll_anchor`, `.disabled`, `.drawing_group`, `.environment`, `.fill`, `.fixed_size`, `.focused`, `.font`, `.foreground_color`, `.foreground_style`, `.frame`, `.full_screen_cover`, `.gauge_style`, `.glass_effect`, `.glass_effect_id`, `.glass_effect_transition`, `.glass_effect_union`, `.grayscale`, `.hidden`, `.high_priority_gesture`, `.id`, `.ignores_safe_area`, `.image_scale`, `.inspector`, `.italic`, `.keyboard_dismiss`, `.layout_priority`, `.line_limit`, `.list_row_background`, `.list_row_insets`, `.list_row_separator`, `.list_style`, `.mask`, `.matched_geometry_effect`, `.minimum_scale_factor`, `.multiline_text_alignment`, `.navigation_bar_back_button_hidden`, `.navigation_bar_title_display_mode`, `.navigation_destination`, `.navigation_title`, `.offset`, `.on_appear`, `.on_disappear`, `.on_drag_gesture`, `.on_drop`, `.on_geometry`, `.on_long_press_gesture`, `.on_magnification_gesture`, `.on_rotation_gesture`, `.on_submit`, `.on_tap_gesture`, `.opacity`, `.overlay`, `.padding`, `.phase_animator`, `.picker_style`, `.popover`, `.position`, `.progress_view_style`, `.refreshable`, `.resizable`, `.rotation_3d_effect`, `.rotation_effect`, `.safe_area_bar`, `.safe_area_inset`, `.saturation`, `.scale_effect`, `.scroll_clip_disabled`, `.scroll_content_background`, `.scroll_edge_effect_hidden`, `.scroll_edge_effect_style`, `.scroll_position`, `.scroll_target_behavior`, `.scroll_target_layout`, `.scroll_transition`, `.search_toolbar_behavior`, `.searchable`, `.sensory_feedback`, `.shadow`, `.sheet`, `.simultaneous_gesture`, `.strikethrough`, `.stroke`, `.submit_label`, `.swipe_actions`, `.symbol_effect`, `.symbol_rendering_mode`, `.tab_bar_minimize_behavior`, `.tab_view_bottom_accessory`, `.tab_view_search_activation`, `.tab_view_style`, `.task`, `.text_field_style`, `.tint`, `.toggle_style`, `.toolbar`, `.toolbar_background`, `.toolbar_color_scheme`, `.transition`, `.truncation_mode`, `.underline`, `.z_index`

## Widget Complete Public Surface

- Constants/runtime values: `CIRCULAR`, `INLINE`, `LARGE`, `MEDIUM`, `RECTANGULAR`, `SMALL`, `family`, `params`, `storage`
- Node primitives: `barChart`, `button`, `canvas`, `card`, `divider`, `emoji`, `gauge`, `grid`, `hstack`, `icon`, `image`, `lineChart`, `path`, `progress`, `richText`, `ringChart`, `shape`, `spacer`, `sparkline`, `text`, `timer`, `toggle`, `vstack`, `zstack`
| API | Kind | Signature |
| `storage` | `systemServices` | - | `user_defaults`, `json_values` | `storage.get`, `storage.set`, `storage.get_int`, `storage.set_int`, `storage.get_float`, `storage.set_float`, `storage.get_bool`, `storage.set_bool`, `storage.get_json`, `storage.set_json`, `storage.remove`, `storage.has_key`, `storage.all_keys` |
| `vision` | `mediaVision` | - | `ocr` | `vision.setup_vision_framework`, `vision.is_vision_available`, `vision.recognize_text_from_image_data` |
| `vision_helper` | `mediaVision` | - | `face_detection`, `barcode_detection`, `rectangle_detection`, `classification` | `vision_helper.setup_vision_framework`, `vision_helper.is_vision_available`, `vision_helper.detect_faces`, `vision_helper.detect_face_landmarks`, `vision_helper.detect_barcodes`, `vision_helper.classify_image`, `vision_helper.detect_rectangles`, `vision_helper.async_request`, `vision_helper.poll_result` |
| `websocket` | `networkData` | - | `websocket_connect`, `send`, `receive`, `close` | `websocket.connect`, `websocket.WebSocket` |

## ui Module Public Surface

- Classes: `View`, `Button`, `Label`, `TextField`, `TextView`, `ImageView`, `Switch`, `Slider`, `SegmentedControl`, `DatePicker`, `ScrollView`, `CanvasView`, `ActivityIndicator`, `TableView`, `WebView`, `NavigationView`, `ButtonItem`, `ProgressView`, `Stepper`, `ListDataSource`, `TableViewCell`, `GestureRecognizer`, `TapGestureRecognizer`, `PanGestureRecognizer`, `PinchGestureRecognizer`, `SwipeGestureRecognizer`, `LongPressGestureRecognizer`, `GestureSender`, `Color`, `Font`, `Path`, `GState`, `ImageContext`, `Image`, `Point`, `Size`, `Rect`, `Transform`, `Touch`, `autoreleasepool`
- Functions: `parse_color`, `parse_font`, `set_color`, `fill_rect`, `stroke_rect`, `draw_string`, `begin_image_context`, `end_image_context`, `get_image_from_current_context`, `get_screen_size`, `get_window_size`, `get_keyboard_frame`, `get_ui_style`, `load_view`, `load_view_str`, `close_all`, `dump_view`, `animate`, `delay`, `cancel_delays`, `in_background`, `convert_point`, `convert_rect`, `measure_string`, `set_blend_mode`, `set_shadow`
- Constants: `ALIGN_LEFT`, `ALIGN_CENTER`, `ALIGN_RIGHT`, `ALIGN_JUSTIFIED`, `ALIGN_NATURAL`, `LB_WORD_WRAP`, `LB_CHAR_WRAP`, `LB_CLIP`, `LB_TRUNCATE_HEAD`, `LB_TRUNCATE_TAIL`, `LB_TRUNCATE_MIDDLE`, `KEYBOARD_DEFAULT`, `KEYBOARD_ASCII`, `KEYBOARD_NUMBERS`, `KEYBOARD_URL`, `KEYBOARD_NUMBER_PAD`, `KEYBOARD_PHONE_PAD`, `KEYBOARD_NAME_PHONE_PAD`, `KEYBOARD_EMAIL`, `KEYBOARD_DECIMAL_PAD`, `KEYBOARD_TWITTER`, `KEYBOARD_WEB_SEARCH`, `BLEND_NORMAL`, `BLEND_MULTIPLY`, `BLEND_SCREEN`, `BLEND_OVERLAY`, `BLEND_DARKEN`, `BLEND_LIGHTEN`, `BLEND_COLOR_DODGE`, `BLEND_COLOR_BURN`, `BLEND_SOFT_LIGHT`, `BLEND_HARD_LIGHT`, `BLEND_DIFFERENCE`, `BLEND_EXCLUSION`, `BLEND_HUE`, `BLEND_SATURATION`, `BLEND_COLOR`, `BLEND_LUMINOSITY`, `BLEND_CLEAR`, `BLEND_COPY`, `BLEND_SOURCE_IN`, `BLEND_SOURCE_OUT`, `BLEND_SOURCE_ATOP`, `BLEND_DESTINATION_OVER`, `BLEND_DESTINATION_IN`, `BLEND_DESTINATION_OUT`, `BLEND_DESTINATION_ATOP`, `BLEND_XOR`, `BLEND_PLUS_DARKER`, `BLEND_PLUS_LIGHTER`, `RENDERING_MODE_AUTOMATIC`, `RENDERING_MODE_ORIGINAL`, `RENDERING_MODE_TEMPLATE`, `LINE_CAP_BUTT`, `LINE_CAP_ROUND`, `LINE_CAP_SQUARE`, `LINE_JOIN_MITER`, `LINE_JOIN_ROUND`, `LINE_JOIN_BEVEL`, `CONTENT_SCALE_ASPECT_FIT`, `CONTENT_SCALE_ASPECT_FILL`, `CONTENT_SCALE_TO_FILL`, `CONTENT_REDRAW`, `CONTENT_CENTER`, `CONTENT_TOP`, `CONTENT_BOTTOM`, `CONTENT_LEFT`, `CONTENT_RIGHT`, `CONTENT_TOP_LEFT`, `CONTENT_TOP_RIGHT`, `CONTENT_BOTTOM_LEFT`, `CONTENT_BOTTOM_RIGHT`, `DATE_PICKER_MODE_TIME`, `DATE_PICKER_MODE_DATE`, `DATE_PICKER_MODE_DATE_AND_TIME`, `DATE_PICKER_MODE_COUNTDOWN`, `ACTIVITY_INDICATOR_STYLE_GRAY`, `ACTIVITY_INDICATOR_STYLE_WHITE`, `ACTIVITY_INDICATOR_STYLE_WHITE_LARGE`

## scene Module Public Surface

- Classes: `Scene`, `Node`, `SpriteNode`, `LabelNode`, `ShapeNode`, `EffectNode`, `EmitterNode`, `Action`, `Texture`, `Shader`, `SceneView`, `Touch`, `Vector2`, `Vector3`, `Size`, `Rect`, `Point`, `EdgeInsets`, `PhysicsBody`, `PhysicsWorld`, `Contact`, `PinJoint`, `SpringJoint`, `RopeJoint`
- Functions: `run`, `get_screen_size`, `get_screen_scale`, `gravity`, `play_effect`, `get_image_path`, `get_controllers`, `get_safe_area_insets`, `background`, `fill`, `no_fill`, `stroke`, `no_stroke`, `stroke_weight`, `tint`, `no_tint`, `rect`, `ellipse`, `line`, `image`, `text`, `translate`, `rotate`, `scale`, `push_matrix`, `pop_matrix`, `blend_mode`, `use_shader`, `load_image`, `load_image_file`, `load_pil_image`, `render_text`, `unload_image`, `image_quad`, `triangle_strip`
- Constants: `BLEND_NORMAL`, `BLEND_ADD`, `BLEND_MULTIPLY`, `DEFAULT_ORIENTATION`, `PORTRAIT`, `LANDSCAPE`, `TIMING_LINEAR`, `TIMING_EASE_IN`, `TIMING_EASE_IN_2`, `TIMING_EASE_OUT`, `TIMING_EASE_OUT_2`, `TIMING_EASE_IN_OUT`, `TIMING_SINODIAL`, `TIMING_EASE_BACK_IN`, `TIMING_EASE_BACK_OUT`, `TIMING_EASE_BACK_IN_OUT`, `TIMING_ELASTIC_IN`, `TIMING_ELASTIC_OUT`, `TIMING_ELASTIC_IN_OUT`, `TIMING_BOUNCE_IN`, `TIMING_BOUNCE_OUT`, `TIMING_BOUNCE_IN_OUT`, `FILTERING_LINEAR`, `FILTERING_NEAREST`

## Curated Source Doc Excerpts

--- source: pythonide/Docs/appui-quickstart.md ---

# 快速上手

`appui` 的最小模型是：写一个返回 `View` 的 `body()`，再交给 `appui.run(body)`。如果你更习惯把状态作为参数传入，也可以写 `body(state)`，`appui.run(body, state=state)` 会自动传入同一个状态对象。下面四个示例按学习顺序递进，都可以直接打开预览。

## 1. Hello World

先让原生界面出现。

```python runnable previewAppUI
import appui


def body():
    return appui.VStack([
        appui.Text("你好，appui！").font("title2").bold(),
        appui.Text("这是原生 SwiftUI 桥接。").foreground_color("secondaryLabel"),
    ], spacing=8).padding()


appui.run(body)
```

`body()` 或 `body(state)` 每次重建都会被调用，返回值必须是 `appui.View` 子类实例。

## 2. State 和按钮

用 `State` 保存界面数据；修改字段会触发刷新。示例里用命名回调，避免按钮在构建界面时被误执行。

```python runnable previewAppUI
import appui

state = appui.State(count=0, message="Ready")


def decrease():
    state.batch_update(count=state.count - 1, message="Decreased")


def increase():
    state.batch_update(count=state.count + 1, message="Increased")


def body(view_state):
    return appui.VStack([
        appui.Text(f"当前计数：{view_state.count}").font("title3"),
        appui.HStack([
            appui.Button("-1", action=decrease).button_style("bordered"),
            appui.Button("+1", action=increase).button_style("bordered_prominent"),
        ], spacing=12),
        appui.Text(view_state.message).font("caption").foreground_color("secondaryLabel"),
    ], spacing=16).padding()


appui.run(body, state=state)
```

一次改多个字段时，用 `state.batch_update(...)` 合并刷新。

## 3. 表单控件

设置页和编辑页优先使用 `Form + Section`。输入控件读取当前状态，并用 `on_change` 写回。

```python runnable previewAppUI
import appui

state = appui.State(name="Ada", enabled=False, volume=40.0, saved=False)


def set_name(value):
    state.batch_update(name=value, saved=False)


def set_enabled(value):
    state.batch_update(enabled=value, saved=False)


def set_volume(value):
    state.batch_update(volume=value, saved=False)


def save():
    state.saved = bool(state.name.strip())


def body():
    footer = "Saved" if state.saved else "Unsaved"
    return appui.NavigationStack(
        appui.Form([
            appui.Section("Profile", [
                appui.TextField("Name", text=state.name, on_change=set_name),

<!-- excerpt trimmed; see the in-app docs for the full tutorial text -->

--- source: pythonide/Docs/miniapp-appui-ui-patterns.md ---

# appui UI 模式

这篇文档只做两件事：帮你先选对 MiniApp 页面结构，并把高频 `appui` 能力带到对应 API 文档。已经知道 API 名字时，直接去 [appui API 速查](miniapp-appui-api-index)；要接系统模块时，去 [MiniApp 原生能力入口](miniapp-native-capabilities)。

## 先记住 4 条规则

1. 先定页面结构，再定控件。
2. 页面多时优先 `TabView + Tab`，层级跳转优先 `NavigationStack + NavigationLink`。
3. 内容会变多时优先 `List`、`Form` 或 `ScrollView`，避免单个巨大 `VStack` 承载整页。
4. 默认使用原生结构；只有视频、地图、WebView、相机、图表画布、游戏化首屏这类场景才需要自定义承载。

## 高频能力入口

### 页面与导航

| 能力 | MiniApp 常见场景 | 入口文档 | API |
| --- | --- | --- | --- |
| `NavigationStack` | 页面 push、详情页、设置页 | [导航与页面结构](appui-guide-navigation) | [NavigationStack](appui-ref-navigation#navigationstack) |
| `NavigationLink` | 列表进详情、设置项进入子页 | [导航与页面结构](appui-guide-navigation) | [NavigationLink](appui-ref-navigation#navigationlink) |
| `NavigationPath` | 程序化跳转、返回、带参数详情 | [导航与页面结构](appui-guide-navigation) | [NavigationPath](appui-ref-navigation#navigationpath) |
| `NavigationSplitView` | iPad 双栏、侧栏 + 详情 | [导航与页面结构](appui-guide-navigation) | [NavigationSplitView](appui-ref-navigation#navigationsplitview) |
| `TabView` / `Tab` | 首页、记录、设置等主分区 | [导航与页面结构](appui-guide-navigation) | [TabView](appui-ref-navigation#tabview) |
| `ToolbarItem` | 导航栏保存、添加、关闭 | [导航 API](appui-ref-navigation) | [ToolbarItem](appui-ref-navigation#toolbaritem) |

### 输入与表单

| 能力 | MiniApp 常见场景 | 入口文档 | API |
| --- | --- | --- | --- |
| `Form` / `Section` | 设置、资料编辑、筛选条件 | [布局系统](appui-guide-layout) | [Form](appui-ref-layout#form) |
| `TextField` / `SecureField` | 单行输入、密码、API Key | [控件 API](appui-ref-controls) | [TextField](appui-ref-controls#textfield) |
| `TextEditor` | 备注、说明、多行文本 | [控件 API](appui-ref-controls) | [TextEditor](appui-ref-controls#texteditor) |
| `Toggle` | 开关项、布尔设置 | [控件 API](appui-ref-controls) | [Toggle](appui-ref-controls#toggle) |
| `Picker` / `SegmentedControl` | 模式、分类、主题选择 | [控件 API](appui-ref-controls) | [Picker](appui-ref-controls#picker) |
| `Slider` / `Stepper` | 连续数值、步进数值 | [控件 API](appui-ref-controls) | [Slider](appui-ref-controls#slider) |
| `DatePicker` / `ColorPicker` | 日期、颜色、提醒配置 | [控件 API](appui-ref-controls) | [DatePicker](appui-ref-controls#datepicker) |
| `SearchField` / `.searchable` | 列表过滤、内容搜索 | [交互与回调](appui-guide-interaction) | [SearchField](appui-ref-controls#searchfield) |

### 列表与数据

| 能力 | MiniApp 常见场景 | 入口文档 | API |
| --- | --- | --- | --- |
| `List` | 动态行、分组数据、原生滑动操作 | [布局系统](appui-guide-layout) | [List](appui-ref-layout#list) |
| `ForEach` | 动态数据渲染 | [布局 API](appui-ref-layout) | [ForEach](appui-ref-layout#foreach) |
| `LabeledContent` | 设置项、键值展示 | [布局 API](appui-ref-layout) | [LabeledContent](appui-ref-layout#labeledcontent) |
| `ContentUnavailableView` | 空状态、无结果、无权限提示 | [数据展示](appui-ref-data) | [ContentUnavailableView](appui-ref-data#contentunavailableview) |
| `Refreshable` / `.refreshable` | 下拉刷新列表、拉取远端数据 | [交互与回调](appui-guide-interaction) | [refreshable](appui-ref-presentation#refreshable) |
| `SwipeActions` / `.swipe_actions` | 左滑删除、完成、归档 | [交互与回调](appui-guide-interaction) | [swipe_actions](appui-ref-presentation#swipeactions) |
| `Table` | 多列数据、iPad 管理页 | [数据展示](appui-ref-data) | [Table](appui-ref-data#table) |

### 媒体与系统输入

| 能力 | MiniApp 常见场景 | 入口文档 | API |
| --- | --- | --- | --- |
| `PhotoPicker` | 选图、选视频、上传附件 | [媒体与系统集成](appui-guide-media) | [PhotoPicker](appui-ref-media#photopicker) |
| `CameraPicker` | 拍照、扫码前置采集、录制 | [媒体与系统集成](appui-guide-media) | [CameraPicker](appui-ref-media#camerapicker) |
| `FileImporter` | 导入 PDF、CSV、文本、附件 | [媒体与系统集成](appui-guide-media) | [FileImporter](appui-ref-media#fileimporter) |
| `MapView` | 地点预览、坐标选择、门店页 | [媒体与系统集成](appui-guide-media) | [MapView](appui-ref-media#mapview) |
| `VideoPlayer` | 本地/远程视频播放、教程页 | [媒体与系统集成](appui-guide-media) | [VideoPlayer](appui-ref-media#videoplayer) |
| `WebView` | 嵌网页、帮助页、富内容 | [媒体与系统集成](appui-guide-media) | [WebView](appui-ref-media#webview) |
| `AsyncImage` | 远程封面、头像、列表缩略图 | [媒体与系统集成](appui-guide-media) | [AsyncImage](appui-ref-media#asyncimage) |

### 数据与可视化

| 能力 | MiniApp 常见场景 | 入口文档 | API |
| --- | --- | --- | --- |
| `Chart` | 趋势图、统计卡、概览页 | [图表与绘图](appui-guide-charts) | [Chart](appui-ref-charts#chart) |
| `Canvas` / `DrawingContext` | 自定义绘制、仪表盘、签名板 | [图表与绘图](appui-guide-charts) | [Canvas](appui-ref-charts#canvas) |
| `Path` | 矢量路径、轨迹、示意图 | [图表与绘图](appui-guide-charts) | [Path](appui-ref-charts#path) |
| `Grid` / `LazyVGrid` | 面板栅格、快捷入口、KPI 卡片 | [布局系统](appui-guide-layout) | [Grid](appui-ref-layout#grid) |

## 常见页面模式

### 单页工具

适合计算器、转换器、快速录入、小型查询页。推荐结构是 `NavigationStack + VStack`，输入多时外层加 `ScrollView`，主按钮只保留最重要动作。

```python
appui.NavigationStack(
    appui.VStack([
        ...,
    ], spacing=16)
    .padding()
    .navigation_title("页面标题")
)
```

### 多页工具

适合首页 / 历史 / 设置、学习卡片、记账、管理类小应用。推荐 `TabView`，每个 tab 里面自己包 `NavigationStack`。


<!-- excerpt trimmed; see the in-app docs for the full tutorial text -->

--- source: pythonide/Docs/widget-module.md ---

# widget

`widget` 用语义原语生成原生 WidgetKit 小组件。你描述标题、数值、图表、图片、区域和交互，系统负责把这些语义编译成适合主屏、锁屏和 StandBy 的布局。

旧版兼容 DSL 不再作为主文档入口展示；需要维护旧脚本时看 `widget Compatibility / Legacy`。

## 推荐写法

```python runnable previewWidget
from widget import Widget

prices = [8.45, 8.48, 8.51, 8.49, 8.55, 8.62, 8.71]

w = Widget(background="#F8FAFC", style="clean")
w.title("上海油价")
w.caption("92# 汽油")
w.value("8.71", unit="元/升").monospaced().compressed()
w.line(prices, colors=["green", "green", "yellow", "red"]).height(60)
w.change("+0.26 元", "+3.08%").color("red").align("trailing")
w.render()
```

## 基本规则

- 新脚本用 `Widget(style="clean")` 或 `Widget(background="...", style="clean")`。
- 内容优先用 `title`、`caption`、`value`、`metric`、`line`、`bar`、`ring`、`progress`、`list`。
- 需要组合布局时用语义容器：`row`、`column`、`layer`、`surface`、`grid`、`section`、`region`。
- 根边距和默认间距由系统处理；不要为了模拟 WidgetKit 边距手写定位。
- 最后必须调用 `w.render()`。

## Schema API 表


## 语义原语

| API | 用途 |
| --- | --- |
| `title(text)` | 主标题 |
| `caption(text)` | 副标题或说明 |
| `body(text)` | 正文说明 |
| `text(content, ...)` | 高级文本，适合专家自定义字号、字重、颜色和行数 |
| `rich_text(parts, ...)` | 一段文本内混合不同颜色、字重和字号 |
| `value(value, unit=None, subtitle=None)` | 主数值 |
| `change(primary, secondary=None, direction=None)` | 涨跌、变化、趋势说明 |
| `badge(text, icon=None, tone="accent")` | 短状态标签 |
| `metric(label, value, unit=None, icon=None)` | 小指标 |
| `symbol(name)` | SF Symbols 图标 |
| `emoji(content, size=None)` | Emoji 图标或短状态符号 |
| `image(name_or_url)` | 图片或远程图片 URL |
| `background_image(asset_or_url, content_mode="fill", dim=None, scrim=None, focal="center")` | 整个小组件背景图，可用本地路径或远程 URL |
| `background(value)` | 根背景色、明暗色或渐变 |
| `list(items, title=None, limit=None)` | 简单列表 |
| `button(title, action=None, url=None)` | 交互按钮 |
| `link(title, url, icon=None)` | 语义链接 |
| `toggle(title, is_on=False, action=None, url=None)` | 带当前状态的语义开关 |
| `date(target)` / `time(target)` | 日期或时间文本 |
| `relative_time(target)` / `timer_text(target)` | 相对时间或倒计时文本 |

图片背景不占布局空间。远程 URL 会在构建时缓存成本地资源；本地图片路径会自动注册为小组件资源。`dim` 用于全图压暗，`scrim` 用于给文字区域加渐变遮罩，`focal` 控制 `fill` 裁剪焦点。

```python
from widget import Widget

w = Widget(style="clean")
w.background_image(
    "https://example.com/photo.jpg",
    content_mode="fill",
    dim=0.25,
    scrim="bottom",
    focal="bottom",
)
w.spacer()
w.title("黄昏海岸").color("white")
w.caption("19:42 · 多云").color("white").opacity(0.86)
w.render()
```

富文本适合代码、状态、指标单位等局部强调；它仍然是一个文本节点，不会像拆多个 `text` 那样快速增加节点数。

```python
w.rich_text([
    ("CPU ", "gray"),
    {"text": "82%", "color": "red", "weight": "bold"},
]).line_limit(1).accessibility(label="CPU 82%")
```

## 图表和进度

| API | 用途 |
| --- | --- |

<!-- excerpt trimmed; see the in-app docs for the full tutorial text -->

--- source: pythonide/Docs/ios-native.md ---

# iOS 原生能力

相册、联系人、权限、相机、控制台和安全存储。

## 最小组合

```python
import clipboard
import console
import keychain
import photos

image = photos.pick_image(raw_data=True)
if image:
    clipboard.set(f"picked {len(image)} bytes")
    console.hud_alert("已复制图片大小", "success")

keychain.set_password("demo", "token", "secret-value")
print(keychain.get_password("demo", "token"))
```

## 能力地图


## 相关文档

| 文档 | 用途 |
| --- | --- |
| [全部模块总览](modules-index) | 按分类查看全部 30+ 内置 Python 模块。 |
| [permission](permission-module) | 统一查询和请求相机、照片、位置、通知、通讯录、健康等权限。 |
| [storage](storage-module) | UserDefaults 持久键值存储。 |
| [database](database-module) | MiniApp 作用域内 SQLite 数据库和 JSON collection。 |
| [photos](photos-module) | 相册选择、拍照、保存和资源查询。 |
| [location](location-module) | 定位、指南针和地理编码。 |
| [notification](notification-module) | 本地通知权限、定时通知和角标管理。 |

--- source: pythonide/Docs/miniapp-native-capabilities.md ---

# 原生能力入口

这里按 MiniApp 场景整理常用原生能力入口。它不是完整模块总表；完整签名仍以各模块文档为准。

## 使用原则

- 原生能力由用户动作触发：按钮、刷新、选择器、页面明确操作。
- `body()` 只负责描述界面，不要在里面请求权限、发通知、启动传感器或做网络请求。
- 权限、失败、空结果都要写回 `State`，让用户看见当前状态。
- 设置类数据用 `storage`，可查询记录和缓存用 `database`，敏感数据用 `keychain`，大文件用文件系统。

## 能力入口

| 能力 | 主文档 | 典型用途 |
| --- | --- | --- |
| 定位与地图 | [location](location-module) | 当前坐标、地理编码、指南针 |
| 相册与相机 | [photos](photos-module) | 选择图片、拍照、保存图片、读取资源 |
| 通知与实时活动 | [notification](notification-module), [live_activity](live-activity-module) | 本地提醒、角标、锁屏状态 |
| 持久化与密钥 | [storage](storage-module), [database](database-module), [keychain](keychain-module) | 设置、小型 JSON、SQLite 记录、敏感 token |
| 设备状态 | [device](device-module), [motion](motion-module) | 屏幕、电池、传感器、方向 |
| 触觉和声音 | [haptics](haptics-module), [sound](sound-module) | 成功反馈、错误反馈、提示音 |
| 网络 | [network](network-module), [websocket](websocket-module) | HTTP、下载、实时连接 |
| 编辑器键盘栏 | [keyboard](keyboard-module) | 自定义插入动作和工具栏 |

## 场景配方

| 目标 | 推荐组合 | 说明 |
| --- | --- | --- |
| 选择照片并保存设置 | `appui` + `photos` + `storage` | 按钮触发 picker，结果路径或元数据写入 `State`。 |
| 地图页展示当前位置 | `permission` + `location` + `appui.MapView` | 先查权限，再请求定位，地图只展示状态结果。 |
| 健康数据面板 | `permission` + `health` + `appui.Chart` | 权限被拒绝时显示空状态，不要让图表空白。 |
| 提醒或定时任务 | `notification` + `storage` | 保存用户设置，再按稳定 identifier 创建或取消提醒。 |
| 播放历史或收藏列表 | `database` + `appui.List` | 用 collection 保存多条记录、进度和更新时间，不要把大列表塞进 `storage`。 |
| 安全配置页 | `biometric` + `keychain` + `appui.Form` | 密钥进 keychain，解锁动作走生物认证。 |
| 实时传感器面板 | `motion` + `haptics` + `ReactiveState` | 高频数据不要每帧重建整棵 UI。 |
| 远端列表 | `network` + `appui.List` + `.refreshable` | 网络请求放在刷新/按钮回调，结果写回 `State`。 |

## AppUI 中调用原生能力

原生能力应该由按钮、刷新、生命周期等明确交互触发，并把结果写回 `State`。不要在 `body()` 里直接请求权限、发通知或做网络请求。

```python runnable previewAppUI
import appui
import haptics
import storage

state = appui.State(theme=storage.get("demo.theme", "System"), message="Ready")


def save_theme():
    storage.set("demo.theme", state.theme)
    if haptics.is_supported():
        haptics.notification("success")
    state.message = f"Saved: {state.theme}"


def set_theme(value):
    state.theme = value


def body():
    return appui.NavigationStack(
        appui.Form([
            appui.Section("Preference", [
                appui.Picker(
                    "Theme",
                    selection=state.theme,
                    options=["System", "Light", "Dark"],
                    on_change=set_theme,
                ).picker_style("segmented"),
                appui.Button("Save", action=save_theme).button_style("bordered_prominent"),
            ]),
            appui.Section("Result", [
                appui.Text(state.message),
            ]),
        ]).navigation_title("Native")
    )


appui.run(body, state=state)
```

## 原生能力组合示例

